x,y
-36,-34.432096088758044
-14,-7.650150846468463
6,16.845971436194187
-29,-26.06639468547964
29,45.59453491164117
-29,-26.009549361139936
-65,-70.25795263821232
38,56.737449720727746
82,110.88302250920725
-76,-83.83034165217471
-51,-53.345922386475635
-19,-13.768664732453265
-23,-18.215514205361778
-7,1.3975726758666482
-45,-45.36641823255295
-23,-18.51983022796531
-45,-45.333025539999696
32,49.75213467935216
-52,-54.339435110272575
73,100.20244621952143
-29,-26.241834285145615
20,34.73172949926719
-39,-38.15626022948674
45,65.72548617046978
-78,-86.26983391959672
-92,-103.81816145515931
10,22.220295839445274
10,22.584043956169
-53,-55.33634036944288
-67,-72.58192411869345
-36,-34.88984260139785
-27,-23.34512186038649
-19,-13.661998353352791
64,89.06583441126202
4,14.504596291321924
8,19.818631777035627
-25,-20.900394093794848
40,59.28747164358103
-12,-5.339001567533676
59,82.54448360597434
34,51.56643174547788
-3,6.337993502894084
-69,-75.42713391204899
64,88.93673172832975
-64,-69.2902906856653
93,124.44959097042293
-50,-52.05792302340517
60,83.96347323586825
-40,-39.46621766268706
75,102.23733424019937
68,93.69238397242749
-31,-28.523708425614025
64,88.41737797156921
12,24.700828826722493
-22,-17.212352152306117
44,63.9051151367911
-56,-59.50539730025109
84,113.53864163896658
-94,-105.950527310597
53,75.55486269073567
-23,-18.56657827049979
81,110.20583694571484
47,67.89169086859764
70,96.11264964656104
-1,8.882526564015038
-87,-97.7501213293672
44,64.36578406965016
64,88.80292300287493
58,81.24017331598058
31,48.44281737459543
-5,3.56142494009844
51,73.00146203004243
-23,-18.873954837645503
-16,-10.11621861391022
-26,-22.030040573389165
-12,-4.7094528978913734
92,123.37275645970412
-44,-44.482078732302355
-30,-27.28037976306184
84,113.58840783379415
92,123.04701229192428
-63,-67.73230704095046
-30,-27.335248598132274
-60,-64.51272502077776
27,42.97583921679303
-43,-43.33880560362648
-24,-19.709530027381252
63,87.57671057264676
8,19.853246926257782
-68,-74.2463337512187
100,133.18521750597907
-51,-53.270653660936134
-95,-107.2314913986696
-38,-37.38408862563924
-58,-61.21034156452521
90,121.05651261065805
78,106.29738984775267
-5,3.6544247065133715
-22,-17.085436190358735
15,28.15492655743986
37,55.76105634806484
-80,-88.88887989510714
34,51.782167102886426
94,125.95702886144865
55,77.6568090040555
75,102.18454884979617
-38,-37.13369853917025
35,52.6908694113954
66,91.45688905547726
-92,-103.63695424734516
77,104.80372978996334
-29,-25.860330820272452
32,49.04646996348445
-50,-51.98470643538565
31,47.91594761888062
30,46.71223475357493
-25,-20.993548981588493
-11,-3.76150635234741
-23,-18.479647744866867
-16,-9.92248558159211
91,122.45245894915212
47,67.55176449264394
100,133.26263355005696
-84,-93.56215730769655
82,110.8431721369577
-96,-108.62927721441763
96,128.4544732992157
-16,-9.990094948806545
-50,-52.05167275011759
-85,-95.37912956120928
79,107.18685212779734
-74,-81.73777872234525
-15,-8.504391802101196
-63,-67.97065704421752
45,65.4392534693014
-56,-59.183558547247955
99,131.89110017395416
-74,-81.38768663360231
-71,-78.0606834949602
72,98.39499606174579
-95,-107.41003336201959
-70,-76.55870107661477
54,76.56868862207897
98,130.83027312737715
81,109.66102074072991
-83,-92.91236694237871
30,46.919068724853254
13,25.673398968503463
-21,-15.808070977443755
-89,-100.27108201011316
96,128.42744251089397
25,40.66982777239946
96,128.30936574413855
2,12.238066613104309
-45,-45.68204780189325
13,25.919128560896763
-44,-44.391147381985995
-17,-10.882952911143981
-27,-23.428690808055226
51,73.14895478169859
-20,-14.58452830660531
-31,-28.31242588951031
10,22.257765655502226
-38,-36.981865021724744
16,30.008695475549683
-84,-93.77753116230663
66,91.28996212524348
-31,-28.334617624315445
65,90.0418006269544
-32,-29.65614738660919
37,55.21074049475897
-34,-32.00116605829784
-48,-49.34254700884635
-1,8.7409111498348
-86,-96.54405602430761
-22,-17.721311081492875
-40,-39.342662203466396
-57,-60.83650504627607
21,35.75650327746396
-95,-107.57320031882527
-96,-108.89874153973841
44,64.24646310813411
-75,-82.73633706665228
0,9.80567834807045
15,28.506044803420203
-28,-24.371921852161123
-18,-12.107922878031077
3,13.704686930379811
32,49.26475115677102
-79,-87.66187497477088
42,61.38412506013411
-94,-106.18740742536502
-76,-83.52411902191886
-93,-105.23930459441394
8,20.00067263239257
-86,-96.17095458187488
-46,-46.99606033992379
76,103.90499390406735
31,47.975575463014934
-41,-40.83342030354735
-68,-73.94730470582033
-15,-8.51886415230887
45,65.63095211164648
65,90.0175663308966
-83,-92.36215362069859
-93,-105.21662323025772
-94,-105.82875186296651
78,106.14262521184949
30,47.22776249944107
76,103.39684235036744
-99,-112.3524535161903
-54,-56.743435945651505
-40,-39.28222606839091
-1,8.764731201023425
-86,-96.31032368757329
41,60.25599162979758
0,9.811216648766495
10,22.33091472369558
-38,-36.93030243256088
75,101.97590967640384
-93,-105.04290948781494
79,107.33359355473442
-97,-109.91153055401455
40,59.2142181114975
31,48.267324246397884
97,129.6391893467664
-6,2.173026944572083
-96,-108.66059178065149
49,70.06921217182028
91,122.16608355529587
80,108.37476846487823
-41,-40.8114806394276
-42,-41.491543734304194
73,99.7199226920091
24,39.555343184216305
61,85.72636931512585
-48,-49.01431510701148
31,48.17952178223939
-16,-9.544582397239639
92,123.26486799589722
-29,-25.770601020992725
-13,-6.114585177359894
59,83.17154018619338
-97,-109.94881350702646
18,32.31231301419606
8,19.836754116834758
22,37.277370405305106
-68,-73.8918806046666
-7,1.5737551209195066
-26,-22.199873202432887
75,102.57767385622192
-69,-75.4525136710322
59,82.55907703459064
-94,-105.87472344342771
93,124.57744231102757
-22,-17.48120918573532
47,68.26276359509855
-94,-105.9928104938601
86,115.84765198160204
-11,-3.1565212180643965
-25,-21.15336392087694
-42,-41.87637567536054
27,43.37120624535415
-52,-54.20989036210299
83,112.10861925062471
18,32.11828885343317
-83,-92.73134444699059
70,96.13279892183327
75,102.51572878059258
-97,-110.0901542338315
-95,-106.90761404398376
-87,-97.7070835018618
-64,-69.14271590356455
81,110.00835322591571
-79,-87.72400581970864
18,32.267551162270294
-38,-36.74100474931479
-29,-25.73139820931032
0,10.183996071666055
39,58.017253318592104
-9,-0.9936434392724207
-40,-39.25554239540043
-55,-57.82295569274422
82,111.24410730796215
56,78.59842008815856
-65,-70.45737004482524
-50,-51.816738071932086
62,86.53643353659594
-34,-31.988482813919134
64,88.81892018390913
3,13.855203373137302
-92,-103.62514488944832
67,92.3571951996777
-32,-29.77374626810364
-19,-13.446847165906686
79,107.19380063857598
80,108.78879428554592
30,47.053927616503096
-3,6.299424197486051
-25,-20.807825742979993
-33,-30.73880709672895
-27,-23.335544499792604
-54,-56.96755870827293
-57,-60.82424571943058
26,42.172740451561836
-68,-73.8071774654169
-4,5.069250076991697
-100,-113.46972413581213
-64,-68.99690710710259
76,103.81572986180815
-88,-98.81102321836426
42,61.42489355677827
-6,2.5166133899351335
-94,-106.1372903793355
50,71.60287663184619
-1,8.914426361161519
-82,-91.3236593925495
-20,-15.005347942927079
-79,-87.69655861138655
20,34.36425563641443
-52,-53.98601300489325
-47,-48.48445582678085
27,43.14367570463609
90,120.86240855162272
-77,-85.38493812118114
-16,-9.91152855794214
21,35.74553392749048
-8,0.07837032226954875
-50,-51.94093841920109
28,44.221043377591954
43,62.81687372029372
-75,-82.38254000130281
86,116.17075025846103
-7,1.4267059158061672
-76,-84.09968420469707
-27,-23.125176569124395
-38,-36.99427247893718
-17,-11.534324917969395
40,58.909318697824986
-89,-100.05873149296924
79,107.54883150484434
57,79.97392478739744
-79,-87.38755998403506
29,45.35066335806029
-41,-40.58185459274919
98,130.87637304690963
-18,-12.460674450235176
69,95.12226213257844
-6,2.2230909621871193
98,130.84531932852045
-92,-104.2608086759988
44,63.964123550163094
-64,-69.13459585285254
65,89.72238710562044
-22,-17.470939599409277
60,83.96942902889509
13,25.999984520137875
57,80.19468355880429
-11,-3.482715085992057
-5,3.7092980432053118
-60,-64.1942103675934
72,98.40669900521493
-8,-0.03395827082572011
-12,-5.375468766398809
-26,-22.258100601473835
94,125.83894504727249
-28,-24.90778681586574
-38,-36.907107066502064
-78,-86.32474340832078
28,44.57836077960045
94,125.77401190537813
-87,-97.77624980042155
68,93.76068621287422
-36,-34.51849830248511
-55,-57.98380744570224
63,87.64960753419744
37,55.21383330724159
-55,-57.96276327381698
54,76.46667890723704
-1,8.422464207004458
-61,-65.67318123642634
92,123.54421173350914
-37,-35.81223554890044
16,29.70883410689881
